0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,Name
397803519,545733506,457664663,215791702,74451895,220590949,94078497,83401351,152589982,193839313,175325966,316958941,190614816,268311214,74478326,125609134,283665999,76046628,85316671,290485472,49803479,454843624,145901145,511138534,377029465,487699399,Truck
149356543,560875315,99218712,75628671,280308140,141533295,354089779,178023311,200644284,200310593,530189062,55352359,338779466,597327045,338736670,544314504,432091983,77589323,662072901,174676400,687031317,1076677456,1044395752,956727842,661932589,1215647866,Truck
9240575,711062538,337743897,279688265,9579247,412089198,32581939,132541460,182340832,38026243,278124144,499426024,422603271,184291881,139979987,301930632,201695305,160557415,736186695,447206772,325603073,990529847,404056084,917121095,879906926,900687474,Truck
265879552,476163773,97267920,302487572,113979106,283576805,80514076,246960644,391497333,249661226,498142151,593257375,345759380,182485941,280780875,311022936,118046627,1274841000,762958406,1041348545,914891195,549335904,1076641022,907751170,121665646,979572319,Truck
384827391,663940744,423658517,263846495,227938795,149512617,394711639,256437640,271446437,462769209,381635834,539695106,63312473,533507311,273001061,653369357,331759013,1005911972,572799328,688080050,783859358,676572392,971641195,785948286,639471613,892929217,Truck
25886719,67630453,482929718,137801646,127706636,152692945,248247080,114861482,183720646,290055657,346780098,68364367,315341387,392126366,248588047,53852211,705113386,417562522,104246014,709647531,371509586,608178037,1341885338,778521264,982000959,813033991,Truck
337641471,580824808,153514558,220573186,243876270,304728137,566403754,185798293,294429511,347778499,528952558,204361508,173854853,555592197,672101613,1073186848,595980165,1104170654,686617078,984329314,1265843668,847413139,1061933800,1042285534,380807057,1115993970,Truck
9306111,247596721,572277750,393332824,323714841,240614332,227902558,417838810,274566887,105596576,137308234,314120744,363238729,391775698,503540798,113924802,380887622,771307368,740197587,255164312,473345985,987390956,1191447448,687664197,410865779,804834526,Truck
231604223,497827565,595975264,62586107,90796527,270967823,203073139,420004195,132643058,59551077,210964720,130477863,134805361,44621835,164876339,407495316,340865080,563565096,173535293,344626796,732240288,430047301,951898495,923921322,732554217,547704781,Truck
53018624,408757868,230474635,268717735,155102647,358128728,281473911,268935726,196050913,356484426,38053087,201659729,232399189,226177815,192401881,248412723,356689877,544113324,464132754,692043516,750535405,700281380,1114573264,348535263,226413502,554373356,Truck
187301888,436603249,325340486,168311612,62161992,59569808,245363475,252059187,81316061,142918863,302165836,474857217,59443409,233690188,15958520,351523249,313427853,579031012,638761043,94806007,1032221615,460042773,758810125,936099064,1004552637,1334290014,Truck
304939008,374803096,794456106,43460276,240569814,35495050,262982106,745663348,406752326,332301914,278287421,516433012,760536029,274408040,203644101,565007532,501506249,863184614,201836703,1121263246,1042378454,728164296,1054109954,987813684,943724214,841883558,Truck
849805310,727590135,531195226,104771435,27571657,216235552,90934830,470292310,182348240,186572117,74154005,185662198,137872067,270285794,228729442,134831827,158433269,327443460,445173756,301809716,844109535,269773553,787500983,680017779,948094780,957087515,Truck
773062655,761269364,479640029,294286917,385834287,380577872,148017666,387055044,156198055,508146027,259015513,99709055,588664495,288195441,201294749,425247038,608477230,398307549,865162743,846720407,777851880,686246890,353398244,1012522555,803196790,999959989,Truck
125829119,515913432,266791751,138139348,103295027,244202917,97715153,398773178,185118476,119482489,314896306,31762994,111748046,515723359,227151912,299557173,205704632,367074240,295724324,1230511492,1409196338,1392572546,601010485,952545220,1123172194,984750891,Truck
217055232,486272354,257545840,253021914,55496397,304533582,245248413,285741879,136361661,146016259,883132010,609505364,513282982,275640539,373284043,344843796,462625609,498392399,1062180393,698398939,478627662,1288016252,589546840,250928109,962706368,327659093,Truck
504102910,497937338,148406094,314549762,176285828,242754884,254781557,153859086,95244835,48534065,109489249,183260505,197661117,42008524,120110011,266207808,41662034,49830055,10287795,68767034,91400637,149961512,126251213,112574539,77661625,46492145,Truck
196804607,112336905,112782800,376215343,580346110,749721232,440358204,768382150,163324449,406801856,229006767,257909552,933938501,103578035,603417883,443691561,224460445,616917427,819031146,1036774640,1180318332,850906111,1472732360,1334595246,136618591,902282727,Truck
408682495,418995007,387216470,150526462,196031470,156577402,216165089,249548059,178313604,184627137,333792122,556541726,621678449,536482814,382401462,413415456,560391626,1326927716,1449971538,588303986,1158159540,805340176,748632460,847454466,1274337086,822017945,Truck
97058815,306714228,62322375,132382590,65318699,114477164,105634833,119230689,115158295,134718147,30668887,90958832,173718889,200961861,61171809,85119873,79514548,48560893,52068733,65082676,71742331,60295096,50047174,174804107,68617506,182106166,Truck
695599104,63885617,392487759,599103065,126613974,426595769,301189481,230328777,391303698,167174603,462706716,609730026,135373456,754775872,361190327,556649616,620474307,521592431,872666631,957732418,688051924,531989400,1235858866,1039467635,228876403,940809146,Truck
944111615,566351378,794013469,387574218,332236046,541825103,26304071,585182755,45940291,330749472,301734971,213740848,447599660,193862932,606663947,129365690,597674675,316121457,553584337,581151470,597416556,1090709254,836456557,1085864526,1013100817,1072073109,Truck
240320511,410119954,50909577,51037735,289347555,198737198,307312982,97982281,119423145,144656717,43934764,350954608,55155582,445468796,161875445,100412669,271050906,205361105,324463494,574638634,212824651,787495791,651411008,617055903,345160168,606971903,Truck
63242240,842164649,320256354,615242475,373356722,653849979,475431680,431303227,429539677,519055256,897640779,724939601,926438059,1026522635,1040231605,671094911,471514296,1029914164,1374614856,743354791,1252612494,1025666180,387154941,1053520861,700842146,294283323,Truck
446496767,900888822,252850742,401238989,714886738,364577860,268179169,244801291,680636345,819402438,717831362,733821307,233153219,337382775,210220360,536212540,701207257,1034183746,1037373929,1094511508,299543768,975375182,711806661,898192068,225690879,950907220,Truck
200015871,281147973,201122921,381467334,225185677,108829212,184259711,206240724,350795659,195837107,34528268,291370420,936424402,127083775,188636846,53091360,495484381,248889209,766548407,949130484,804776549,634659000,278500061,585463940,918455645,1243712498,Truck
764674047,733813524,766602364,781229386,778488222,1071124118,519220074,633706208,947993607,925938549,951935249,617712888,100032369,1359286060,1310523818,675784332,692039261,1253231956,341167119,293868667,1037743668,86013721,792180518,903306976,983138029,724878316,Truck
280297471,735401648,1255444320,877424854,868639047,616451988,1034522602,742639041,375362458,1040032067,1007260105,1078822014,820890031,1051873120,719976317,681847783,981396132,570939783,509618347,1142829710,940767084,787092841,320169462,819442757,491433970,672298970,Truck
603324415,791254840,602009692,508555253,755306362,444568998,760091459,420679810,649613213,1067113794,235140427,277868049,864208840,577167604,866060279,1046740405,805280706,1271524620,814845112,369960529,1016757220,818196003,527672945,1130908582,899939356,466961073,Truck
687931391,975336147,595758793,752180659,328139020,616636012,560405536,1100817298,485222936,440485970,887415674,1103770464,1167655220,574143915,1074722098,1019841513,1035469387,850756440,397808326,1159182576,1055078282,1016615079,1110273176,1344939264,601097244,783063841,Truck
1032716289,698183033,716266992,490435736,257362057,893927379,971645177,372448990,501340317,960494994,371412002,686492806,1026163237,509105639,556860209,990191865,1171023266,57127434,438076309,485958257,1040634842,765632335,448532859,338715209,211630189,131918311,Truck
190251007,444262498,351524923,161054170,354948542,29994481,63696693,256960392,160316025,207423298,100042179,189794179,129828428,176895740,122869644,165671806,65544748,101960684,133871930,61507412,346702852,202230620,396042908,419929776,352132917,397649751,Truck
932773886,1065850425,1062221954,1314485268,402710889,304606502,620223130,1198116644,732480997,498724184,826646932,791907343,891078884,1140356218,918268013,983202281,1029202661,365304242,513167044,257675517,110515471,1115900234,572882889,864419655,768146093,620320407,Truck
93716479,854154160,489016538,1072250241,507588346,934003738,413423526,716172824,493138253,1140171502,767819479,782674148,648712953,1098821584,815239252,941249434,1093217888,941185311,492029914,723901147,544891638,965357985,890880670,856632745,863263332,650552319,Truck
420610047,479234730,292028084,67809003,77327925,74749518,291677891,104501493,87085335,166060865,77316760,158031601,212640628,156557205,156438172,111207466,77701572,244287156,51937910,299671470,386057162,249618937,215895254,466683489,979119755,676435975,Truck
207028224,605635269,1055923832,944907019,609961775,315284572,1225787392,1003561529,621077731,1432124122,824249446,1232096180,1179795454,395266634,961508615,922976075,1043293085,622943321,853214285,953126404,654575705,822148881,862589094,610497189,198904917,926153986,Truck
974061567,497710718,1014585124,796892351,874665019,1297417956,855622315,1057580529,983367834,441704019,305041893,1066588506,1050769313,595654034,917743949,1089783140,774470805,426154707,1011287984,530444210,863896936,1360981802,979272730,760626358,270575306,752379500,Truck
644939775,709401138,804061142,625079005,982805277,965636259,1048070863,1228662990,815075081,1446904538,380700000,891866465,253948253,954797330,1006206860,392907178,1148078258,755072831,1084344184,466122509,430263158,908615881,861987522,1063939444,263937569,1084419196,Truck
231014399,1312903818,347184424,382087416,508285778,956046908,510396997,570521424,1298635324,1292479434,1016368382,937541971,527853480,1384212376,182575386,699254314,805881694,647516275,1360466334,741907166,726453677,607468932,776194934,1217806810,209962590,1019533774,Truck
985464831,797620681,1078532968,1157661484,953016124,1002800869,755476771,709243466,1277837048,667127638,1196596462,538100090,725445097,1215379298,949227882,1283449876,642038275,1200249258,786388193,1332088444,472456812,1012645461,975905239,987674098,1415684144,760862285,Truck
416677888,474530144,454499325,81048784,26389492,19485474,82619844,112851421,79331145,175376154,128224085,201800449,1563277,211455491,22039153,45499710,138997677,291051562,166193339,343281499,471197809,193936360,504811525,421481652,121839276,766803894,Truck
927006721,279792507,655695926,1018004465,273567541,1314753616,1085604146,448588605,953339470,894350190,909807631,401203920,889298057,1359433088,1349946816,1199139674,877390934,966978679,888186328,999996288,83287644,703426760,302762244,391116478,1012195043,982057266,Truck
269025279,1232121384,615489264,652727181,1031365844,963208347,965122375,895324572,532725109,1071560463,1003042998,1119329702,664940693,608753834,902885455,1072601008,570862219,498553680,119169949,973123347,573245323,846502365,371254209,970080503,1084859730,470635141,Truck
422379520,133085076,829423326,562973759,428622089,396423718,822388223,636122452,1146772584,670008889,1377061858,1393276520,807649312,154460802,402777550,1238392764,1074016894,302734562,836933950,1164821962,809181059,888566379,836308139,649827194,907500942,1046516173,Truck
345309183,66155126,1371049804,1205438116,1089587240,1034709440,971400714,240469248,348027378,185961774,964844481,1155503732,994064979,574729209,1388786164,992427501,758130235,641871915,865901531,1225531860,613880183,1018924483,761484003,1060264173,488306579,288714164,Truck
35127296,734783308,1240766258,897340476,830927846,770089222,552903937,851254382,892726038,911331749,1408383386,1237568728,928671650,244619096,157297622,1075667604,1175107872,916484657,283951213,924475199,508893963,846505431,1145258428,854166129,751693811,944531581,Truck
68812799,509208012,522097155,230156101,59640316,148667040,200211713,156694842,51025468,204560538,243132558,75551553,44168614,154715707,96695009,66713603,168672197,275023481,352827108,125080516,78486754,509780737,721912154,553155145,953087301,892448171,Truck
188874751,912556402,238971000,943413426,57029595,992576754,207336753,1167262964,390211943,967569859,105952073,1150052990,230068051,689531420,353224959,1167059090,855059254,1071405144,1109252976,587233095,894034400,822427824,945795267,687300189,375356588,562927648,Truck
174522368,249465880,935550032,970708943,802119698,939536854,656130478,457950735,66671696,936776833,252208299,625079855,831828427,1005030875,100644179,568723968,609140433,1024386548,1071504591,265451761,1185028890,763670512,1042924799,605885085,713290692,482991025,Truck
119668736,55804125,398055688,378143887,231042680,209723468,174912962,44289318,120790172,354773705,119407590,72431675,86210596,234017979,93149424,380982315,380990707,455714139,194092805,344072853,292910151,935391309,927431887,1011878029,1048273242,1311600642,Truck
260308991,556498315,570115228,606947625,301457333,210759552,139833200,320569060,420550780,409861214,477476028,160588730,489916089,397804324,603963471,595198942,806625296,468522203,588141280,315883836,931500895,1005574953,871341722,884888533,138084608,969856404,Truck
125960192,671532697,319051978,647462949,240459514,218846607,380090876,559826976,57024511,510300115,205312996,535778854,210616517,912473804,107594395,1082743094,293472183,820315964,398680430,1158743868,1281542456,642539229,380414526,1014557061,1104141060,1044323141,Truck
240254976,519752971,382874764,509559351,46836236,274043217,18259628,540407006,443635776,623916156,101121240,143224613,544771748,470550629,457558944,669948594,638485078,267849119,1042290830,789400211,618778268,951021054,1082846420,662965252,474963805,1118075974,Truck
552861695,746385465,1017539573,682235316,1368280614,1123992970,665251237,1008844760,1050422236,1161896610,1114421526,762805599,1062620150,966770832,534873107,613895842,636005983,1209573214,889249072,1121025858,1295180720,966736366,252320613,1121263124,891788470,943653802,Truck
97320959,316868525,929833315,829423968,199433106,1192968750,978521043,163231120,563865560,1242251578,691764962,765933429,456759368,691411299,815111115,1186022480,1043167234,693655529,910952765,1035826438,376570460,209010060,651354753,975075221,1017154501,1222937122,Truck
376766463,690399271,775649585,973806828,374065695,1138609428,661689507,1186829910,799988564,1034826096,760109160,1125690488,1376283538,1238868182,1283097156,598367460,1055550762,671357746,269962611,1263601308,510003716,767760117,668229507,578494326,659203876,1229844022,Truck
238157823,338174999,262512965,152183390,284549154,67552056,245197244,224600577,281551686,149385067,1000973263,220403219,156587112,207816867,402726072,186315649,122159763,386536302,889121240,176589096,212276111,40096197,175583334,268964119,360554861,479569033,Truck
806813695,914840019,591140681,895720195,987421811,1379817148,544070515,895881044,759882765,999745868,747404574,422524348,1338582638,630804000,606925096,741648827,687439277,1278782360,554639471,1175555552,1161025034,1259634278,958714844,1149563186,1178785212,761553749,Truck
129105920,544153909,1079061252,763458484,877937973,1183376432,820229220,427674428,494116291,1070095458,160535197,765568291,993654839,799756282,861831017,503081729,1058213864,1050244763,1025977334,370113514,976938526,964103075,855200645,1082006580,839516855,365400315,Truck
296615936,1022978318,913411748,857280073,386809125,1032423949,1064795468,564120906,988723825,943263713,853375862,1047190657,1269478332,711817726,1071896612,597598851,887190677,981652765,764377539,913174864,1184897114,691350142,1291575850,589286595,155252010,928850413,Truck
481427456,1240282104,497390561,934864724,1044008034,229630354,460292911,997974340,312294186,837782101,876827203,1187800286,1176896848,877205271,888031439,1071648933,1377579352,972211918,1082361318,823650820,1063279418,1083958678,1021673697,577503712,977407291,1030257561,Truck
393412608,571948824,854848494,1120201704,1087946646,1076943418,862443158,434904588,674814614,953257398,1118133354,957793594,526822729,927101878,728445182,310637636,953058350,1035327761,305734782,852361781,578357859,1425369790,919553955,497739828,727292971,876319625,Truck
1022361598,151671196,738515777,1045665594,782026329,999326069,609479654,860146736,1114718336,1321105290,636236582,782322866,1015630606,1101184158,471510087,1160358250,389573883,418465269,1031795425,967997805,667357128,1046000391,916300716,1014135862,696116055,706914732,Truck
605880319,367676920,302261676,160813833,84349491,114181232,60680142,92497337,108925208,282713507,152731067,193138689,175532184,28832972,61201010,398196835,203757199,175220451,133964697,88281309,115958123,129765467,283019607,325522421,476193883,921811347,Truck
309002239,113699870,1410486588,908962101,978200515,1243032446,346261990,1003295356,1146968770,802094713,945715495,1271549912,560927832,1069627945,1190524538,706552552,986595882,848773855,889815736,387830248,987285117,846056064,858458455,1094167404,1041064884,871145397,Truck
495714304,294618022,140076098,147142506,82843984,188934235,269475102,282812370,245643043,59493135,110407281,28439830,416949112,529124545,285235632,266881337,688730651,672755013,240345602,259737031,290612687,1251066416,424769409,1185855348,1004048730,1073290907,Truck
317915135,115909304,333187720,177192783,195694912,102322433,181876416,269728848,311674389,68467981,94089168,378985830,315318528,51382752,402387934,272270741,421889904,342815035,476467103,624472863,1016674240,985242199,876350480,882873121,500980562,1152495416,Truck
