val0,val1,val2,val3,val4,val5,val6,val7,val8,val9,val10,val11,val12,val13,val14,val15,val16,val17,val18,val19,val20,val21,val22,val23,val24,val25,Name 
17.545248,6.102457,17.117857,8.508221,44.103153,35.151272,33.483894,43.471203,57.619171,68.89196,93.889076,94.327179,24.05555,34.476353,25.329481,76.94796,13.013463,20.498402,26.102325,19.309013,20.21302,14.5322,18.219212,11.179334,27.668348,12.047955,Not Truck
113.758133,38.83802,27.729794,39.151665,1.920933,19.371721,20.087696,22.748857,30.245272,3.849673,33.406128,14.152702,25.897514,24.989086,36.621609,22.166273,22.139044,44.795441,51.380486,36.846523,59.61063,28.530439,29.096523,57.494987,109.293747,48.730053,Not Truck
20.347713,14.401836,48.858894,54.620369,48.578571,75.330269,92.811897,133.518967,46.850666,50.457611,44.347435,50.475964,29.849218,28.604559,33.736897,24.204227,17.744413,10.878786,8.848468,11.598898,21.263746,2.911418,15.268767,12.786598,4.520983,10.078674,Not Truck
10.903345,45.12677,45.598503,27.73423,90.970985,42.321884,234.276169,137.017975,58.828712,106.464096,77.76265,18.245005,6.55721,31.053783,28.124517,23.869152,11.955832,21.237127,38.414722,34.714249,27.927685,23.128782,23.671003,36.245239,33.177628,24.372894,Not Truck
6.449772,4.566771,13.967216,14.90271,6.143508,14.30632,11.732009,15.418588,1.978015,4.790276,17.228031,8.998938,2.949346,9.567365,10.88721,11.741614,5.099576,15.786453,40.022541,37.394009,69.151505,56.886921,31.975254,53.582794,48.027775,17.164568,Not Truck
83.291718,59.76421,19.734755,23.759655,91.412025,119.030701,65.096306,41.953045,23.913185,89.8908,29.316929,56.046741,4.50227,72.871048,27.715267,47.356693,32.650204,15.950807,41.614059,30.120659,37.153313,39.751057,41.468819,30.118843,17.569782,39.776169,Not Truck
47.325104,47.842407,13.882147,98.774559,133.669357,81.062889,97.525764,79.413231,11.550838,73.245407,135.645493,83.63768,24.466589,32.892403,30.645563,23.580009,3.776062,37.396748,9.704273,26.467924,21.173412,35.523228,26.213041,10.275284,13.101256,12.583682,Not Truck
11.04659,21.89551,27.766804,40.488991,25.091204,119.097824,86.125214,172.396027,34.263744,52.718212,40.730865,48.508015,16.482164,42.662579,46.987648,61.724586,57.683964,47.184368,10.592813,20.958031,14.843143,27.10556,30.581905,34.852249,32.294094,52.499512,Not Truck
6.924363,13.218647,7.048562,26.575022,51.766773,5.718132,27.414003,24.3811,115.849365,20.512369,8.133648,22.697222,78.686714,32.818119,17.670284,22.637386,38.875153,18.152056,53.569981,34.24279,31.300257,18.04211,70.194595,21.919292,41.852947,40.719013,Not Truck
21.850746,18.362665,31.665855,37.071209,73.748291,21.107796,6.657174,46.731041,38.927406,97.457924,28.99704,31.426098,9.37493,9.72351,12.072695,2.341711,9.21644,9.656728,12.116112,17.501978,12.565681,20.771132,29.183662,3.546884,13.479323,17.717442,Not Truck
14.756621,20.749182,16.059502,44.849495,53.451199,46.57935,34.89547,53.99852,39.121586,102.79493,48.264946,69.148094,23.814293,42.650288,17.338881,32.925556,33.546638,14.428125,47.37957,34.747154,24.244865,7.94502,9.468607,16.897417,15.798175,24.344374,Not Truck
12.574755,19.22452,19.35927,85.586952,75.388641,73.789543,23.311867,113.765282,33.158871,17.05961,49.473427,25.097439,14.512919,21.005829,12.574253,12.769721,18.135281,12.181393,19.855776,18.37322,14.779675,26.394035,53.15546,13.151089,5.992877,12.490599,Not Truck
16.230536,11.880019,11.22704,18.302469,3.658071,26.288406,14.950616,17.436085,8.702584,22.979847,15.113275,16.928583,13.857143,38.632347,20.949139,33.492676,67.899986,84.736465,74.395866,59.962376,44.491463,42.451466,65.766747,94.134453,4.591609,66.042595,Not Truck
12.130201,13.347885,11.896224,8.993851,11.115656,11.888119,10.04254,9.988855,13.256506,3.996581,4.812799,3.275285,12.771598,16.974831,25.678394,11.181577,31.449453,25.061981,75.013206,53.092823,11.587423,113.373749,56.10556,49.843227,6.875262,135.911957,Not Truck
6.988739,9.524365,3.350904,3.443912,2.834552,5.43861,4.778756,8.11202,5.721832,5.548801,3.053078,3.246789,7.17163,9.65119,13.506042,6.446516,22.58592,32.807304,31.165581,30.992905,37.835335,79.762131,53.383934,41.108364,44.158718,23.728386,Not Truck
4.515579,6.329615,2.133295,8.212878,1.073523,8.671283,4.162394,6.690547,4.344802,8.006944,4.885417,6.3293,14.824613,11.635335,26.092264,13.282529,15.201933,29.498695,14.917944,29.880157,75.04213,8.909787,9.460227,16.340508,26.885244,10.067567,Not Truck
3.535597,2.952108,4.703157,0.852336,2.870883,0.456204,1.865331,3.157891,1.424869,3.217739,2.942298,1.016464,7.730141,3.561941,2.47505,11.764823,11.154994,1.926452,2.028573,19.985193,22.044474,26.517349,6.674476,5.574106,37.707874,5.901981,Not Truck
24.880075,22.058023,32.037876,27.725605,13.425723,27.467371,25.460703,27.584053,25.156128,17.960449,30.703695,38.800808,52.933346,31.445581,18.815834,57.284458,17.660677,24.767309,92.910431,163.602417,192.188309,72.246712,118.362549,15.70083,129.438095,106.820808,Not Truck
1.196602,5.415608,2.704886,9.099428,6.106131,13.67986,4.985311,10.420377,7.69335,11.021144,5.783114,11.12479,10.393531,22.049969,15.365294,36.666336,16.464233,5.063208,62.596947,156.891327,156.182755,53.262901,16.885511,107.747459,77.578598,67.46315,Not Truck
11.44263,8.086678,5.570777,6.010928,11.420195,14.765969,3.919481,4.403332,10.216603,42.250896,14.430636,10.809571,9.297468,19.626339,16.666042,15.465734,19.663645,22.173321,21.944923,33.302704,70.555374,30.840818,77.07563,59.481556,44.297298,7.106922,Not Truck
23.890745,5.97768,8.530486,0.742805,3.242084,7.182227,5.599763,10.96438,11.241741,8.069425,10.846638,2.885203,10.283481,32.703644,8.131866,25.809086,27.732433,23.318521,35.103657,12.227454,25.505905,75.50428,55.753735,39.478783,48.08181,42.671265,Not Truck
7.734365,5.793816,9.919679,14.274932,50.54327,25.782307,27.662521,14.614103,64.887749,18.249266,11.016664,3.192738,22.016323,6.807227,6.391021,14.880753,24.069845,23.012842,27.95314,32.072376,7.601528,24.127033,68.091507,29.353878,75.320518,25.920881,Not Truck
5.7666,3.293984,2.319979,3.112725,3.582648,4.830343,8.095404,1.760211,5.330641,1.465077,6.857626,5.483607,2.634726,5.767329,3.328113,5.823201,3.449351,1.284564,2.686646,3.686953,8.366325,6.597012,5.547149,1.851045,6.435955,1.698826,Not Truck
8.574375,9.788529,4.666153,5.504857,1.133288,2.662048,1.416147,8.856292,5.114269,13.497481,9.847374,16.927553,55.800964,4.906297,39.542759,39.950287,31.277822,33.856564,25.732946,75.557915,11.944035,83.414085,63.21743,23.724064,27.710859,10.613611,Not Truck
6.74849,16.019442,13.640128,9.674357,57.549309,17.163244,9.000512,11.305387,17.115053,12.475484,8.62049,3.998144,4.016782,5.531758,6.371773,10.5947,44.217068,23.472368,31.477917,38.269707,39.072441,38.902069,48.877819,29.202879,31.473974,17.932089,Not Truck
8.570691,11.008796,5.976481,0.624606,4.100076,10.936234,6.910261,5.990877,7.340879,8.957367,13.517286,12.857782,3.802181,9.025541,33.774086,31.188759,23.937489,81.955574,28.776533,79.772659,68.758469,29.695213,40.226326,58.361115,54.606857,29.645315,Not Truck
4.396957,26.738773,4.552861,37.998123,25.22534,93.834991,36.177277,33.197094,12.108364,29.780806,6.484347,27.109566,19.754227,47.283379,12.811771,22.712545,22.281404,39.581432,22.682665,22.725166,37.52132,30.839279,40.591419,20.882172,23.690193,25.05633,Not Truck
3.941361,15.001307,38.837261,50.000534,53.955151,101.143974,62.841522,100.406403,23.993372,67.407356,79.481606,46.151901,84.152596,15.520981,14.768653,15.650438,7.756742,20.485847,6.299596,31.645029,12.914257,15.958382,10.452536,36.616547,8.983497,17.447296,Not Truck
1.391163,2.744529,5.057024,5.38823,5.509872,3.069797,6.305573,4.968459,3.781945,6.09264,7.499896,7.319478,13.563594,9.313162,0.777389,18.155664,14.701606,43.927593,51.653851,96.519951,87.635475,106.603745,8.571391,34.106007,27.365072,40.023888,Not Truck
7.469391,9.201821,4.621037,12.197564,34.978531,16.114388,7.701765,10.375539,10.754465,18.203497,5.925877,18.543419,8.166981,19.708977,25.774151,36.964649,30.572748,39.982132,27.908388,19.414572,48.240368,69.553787,224.378326,107.065659,22.306963,55.465446,Not Truck
5.625578,9.550854,4.089041,8.868009,2.769982,9.865846,19.454771,6.094343,5.025867,8.257035,3.562518,8.103441,3.859459,8.848301,18.707481,5.073143,30.37879,5.615193,23.636013,40.872692,85.240395,9.139302,121.097672,38.55117,54.983822,41.691399,Not Truck
2.49837,1.53333,2.019737,0.882868,1.163474,1.050799,1.35641,1.834296,2.112095,0.991872,1.102786,3.232814,3.043993,0.438923,2.025449,2.018895,5.56991,10.627264,12.291041,11.300482,9.889856,8.105428,16.696201,28.983379,31.874943,21.733042,Not Truck
10.157756,17.765734,0.818728,17.051891,8.407189,12.837328,22.459538,6.067611,15.903604,15.254608,20.444101,6.540729,9.373537,12.810717,2.58545,5.83961,8.537735,21.223169,6.512516,31.158926,60.162399,7.230127,29.981216,19.063107,52.872623,6.728489,Not Truck
27.956799,27.757156,12.101272,24.568775,18.460466,41.130184,13.108223,23.380392,35.720829,76.75737,194.644226,157.466553,41.625305,70.100266,51.716297,20.444189,52.832493,40.402763,34.21027,32.31477,10.583001,28.440838,7.679152,26.946869,14.692225,20.679682,Not Truck
1.612612,3.794645,3.001644,6.764387,7.935513,10.90434,4.899209,11.392752,12.080249,14.523149,15.430645,27.15123,23.216085,36.067497,21.386156,25.92137,14.729467,31.323042,50.57196,37.349892,37.335205,19.168997,65.048225,25.229742,57.586033,21.108292,Not Truck
15.281923,20.808233,58.695076,31.554415,61.921516,7.462298,120.099152,138.351547,128.0905,45.797432,32.854103,87.967529,111.2006,16.793736,43.081059,21.029739,16.054657,23.41749,7.467391,59.433708,21.361593,30.139099,12.606688,19.302309,16.463146,13.760386,Not Truck
3.272075,3.667748,4.13188,5.418693,5.860303,5.471557,22.142445,10.897696,2.86261,18.66815,22.178965,7.978763,14.539869,15.917243,14.75427,12.418864,14.530028,12.234628,23.523621,33.009068,55.270142,9.103704,26.857893,7.676832,16.775448,20.278399,Not Truck
6.136037,1.202801,1.533249,5.548008,31.691685,15.576682,5.05895,15.027253,4.143921,19.624712,14.810243,9.544884,10.838329,14.198047,16.113861,12.878995,33.413177,39.942204,18.43544,10.628871,11.447674,11.579729,43.576992,23.711988,70.717216,35.710197,Not Truck
5.474748,2.687577,1.060908,2.075884,4.949358,5.097141,3.606645,7.839601,3.173724,4.390422,10.384861,7.510312,7.515964,1.015292,9.02738,16.510098,11.017274,18.956549,66.563744,57.560383,11.820109,42.01273,27.849472,22.680731,46.698315,31.314262,Not Truck
12.343948,6.804196,6.546797,11.371931,9.050515,23.556881,24.66396,2.036796,10.963115,14.358463,12.250482,25.106646,2.803404,6.011204,23.310974,9.614336,35.824829,25.096355,38.871517,104.579765,251.245758,58.381512,35.67577,54.960503,25.73518,31.342587,Not Truck
10.345813,20.879028,9.718349,10.896694,8.088645,9.647216,18.430952,20.743454,14.988467,30.289909,1.252906,4.348567,21.12772,23.827869,32.727829,18.120316,70.351677,50.388577,38.732647,45.995106,177.033325,312.253235,225.642822,69.83609,55.219475,39.028049,Not Truck
1.763374,8.696746,8.090253,4.809224,2.329211,10.416237,6.325902,4.89497,4.776425,13.946458,10.27072,13.914576,1.825883,21.391209,5.248804,28.628227,11.966858,77.270111,40.389954,36.126472,65.095566,71.547424,29.287886,19.999437,8.03099,44.805645,Not Truck
6.900649,7.475473,1.624265,4.749036,0.602093,6.244159,2.495273,4.063653,4.551346,3.385509,7.21741,1.491285,11.364353,29.397417,15.458058,6.429255,27.173597,34.94891,24.177834,18.098423,36.17395,24.4911,45.094872,20.533871,65.218567,15.239351,Not Truck
0.128554,3.206547,1.263524,2.012498,3.261432,6.61055,4.523591,11.189942,6.639166,16.118713,8.698269,9.131254,9.120212,35.196724,58.205944,61.275139,18.312899,13.797815,47.603146,23.935333,15.770769,17.047918,95.58091,24.747557,31.633457,18.543753,Not Truck
6.069371,2.728984,3.685735,1.41138,2.13685,5.20846,1.360397,5.087444,5.669031,14.434409,12.661659,6.238018,7.252123,6.193952,5.819778,18.136021,11.865512,31.297462,120.857605,67.10627,64.613434,20.272533,25.810762,26.580387,32.267597,121.304832,Not Truck
8.94981,6.906823,5.594005,6.875376,5.222951,8.388753,6.89276,12.000791,3.836158,19.051491,4.950135,16.937286,6.864912,19.374327,10.523005,31.508654,24.602571,17.180681,14.039839,15.165583,64.774597,96.250801,38.324364,25.780546,48.84367,40.347572,Not Truck
3.334179,17.447445,4.288414,9.99048,11.066284,7.738353,7.512882,19.013756,4.614438,23.201441,9.988379,15.165106,11.063796,18.180162,26.969978,41.880989,23.317411,32.800396,2.604568,82.396637,113.727814,158.02597,61.303902,86.394386,8.409905,4.700474,Not Truck
8.502605,4.293819,2.825329,2.383155,3.633705,1.542122,3.401145,3.414092,2.901416,1.235547,5.840812,8.395839,9.335085,14.319555,14.167581,6.657413,1.530183,13.883612,31.650496,52.684406,33.954967,67.788254,11.732505,8.231427,11.077029,68.885025,Not Truck
3.85251,2.49425,3.024932,2.943236,0.844203,2.649096,1.136742,2.92111,1.458736,5.93043,6.746746,4.892977,10.458674,12.368444,2.296478,26.398495,41.340542,21.607635,23.201256,24.18643,47.521244,44.038162,35.415817,30.646175,42.831944,5.838375,Not Truck
3.16463,1.774111,1.083027,3.982477,0.574161,2.607693,2.167897,4.496405,1.430072,4.026503,0.276562,3.627589,10.016106,7.668849,4.426075,9.586021,2.933552,7.529543,10.289215,6.881608,26.11598,32.470993,22.304411,21.356073,18.619165,11.585627,Not Truck
5.236936,0.961275,5.726952,7.463004,1.208891,1.376994,6.475221,8.36272,2.39117,4.631517,7.505262,10.457183,21.319618,5.363377,30.256136,8.831818,35.539845,35.150597,68.063347,34.897152,14.442259,6.105161,20.064117,25.367144,53.942776,36.991314,Not Truck
3.922464,3.49856,1.700614,1.446358,0.951216,1.865243,1.565356,2.897479,2.284046,5.367409,2.711661,3.634613,4.756284,5.97052,9.012075,6.502895,8.242372,0.885947,8.651202,10.836018,8.505591,27.552519,15.145941,14.843567,13.411291,36.626587,Not Truck
5.555498,2.958646,5.78058,0.621008,3.213535,0.982815,2.573084,2.384113,1.45502,4.227118,2.642972,6.662964,6.649409,5.922641,10.792409,1.591486,11.248047,9.525287,10.738213,15.732791,18.812641,11.080647,9.263885,8.96765,4.07772,29.604053,Not Truck
7.594754,2.648901,1.670435,0.766067,1.000373,2.994346,3.109684,4.119166,4.630272,3.484865,1.90798,4.885814,4.744379,6.458532,9.943409,6.566794,7.952335,8.9355,9.06567,7.243225,27.879639,11.702152,34.281704,9.187777,11.192344,22.904003,Not Truck
